Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,642.338346499898,609.939506905073,599.937345723927,672.44178669894,771.902247348954,827.619861189926,900.873564984808,998.090114197524,1067.04324565284,963.788066395225,987.304571124485,1131.73513834324,1204.36475491585,1225.4340119198,1266.61340849959,1380.47020838317,1424.69161195897,1519.23459514248,1569.33814626355,1390.41690981745,1278.39735206896,1455.31922370186,1538.3228133171,1365.27743222493
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.2600880111325,3.65135017083765,2.59481668445784,5.40131087314342,7.83125556961251,7.2765744364722,6.05163767569996,4.4448143398844,2.1204410433083,3.47255059567348,1.50171752152883,2.68011685421705,3.02758391088629,4.36686504978387,4.11642817161422,4.21794209572506,6.57383828511043,4.43262590683975,6.15170261099519,2.49763692943365,-1.27408744338709,6.51388575852702,4.7781068690358,-0.0396925228069165
Pakistan,PAK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.36666451291681,3.14826144590618,3.29034472613153,2.91413470059479,7.44462469342739,9.06332737030417,7.92108440058789,7.59868441050774,20.2861210929554,13.6477650639761,12.9388705634889,11.9160927116277,9.68235186055684,7.69215611899565,7.18938402847028,2.52932817254229,3.7651191635658,4.08537368032608,5.07805725868917,10.5783618004555,9.73999313898155,9.49621056124947,19.8738599646655,30.7681280657005
Pakistan,PAK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.634,0.629,0.635,0.63,0.608,0.585,0.582,0.398,0.423,0.535,0.653,0.796,3.667,2.954,1.827,3.566,2.285,3.215,4.083,4.83,6.127,6.338,5.485,5.408
Pakistan,PAK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,9.62962610417459,10.626173080299,11.2629655687308,12.1646439105383,11.4229741601222,12.2518459289151,12.5489433238569,11.6250762010115,11.8758184433912,12.390986505409,12.6372221360882,13.4825548617217,11.8739621781713,12.1774992839349,11.1949725296552,9.97457101697387,8.73671724677937,8.22161246904219,8.58179970762808,9.39086337877951,9.29855904268724,9.05160046188653,10.5405906471536,10.4799366025461
Pakistan,PAK,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,11.8303432242526,12.9510357640204,11.8660550291576,12.4855222112119,13.3853667088544,17.6266520708267,20.5007688187365,19.1628042450621,22.4731419747865,20.9358990809684,19.3517760693609,18.8800834134221,19.4450085916423,18.7127757351044,18.2748533038429,16.7136135869803,15.9648622680443,17.25042393966,19.0442566575342,19.5147124206658,17.4177214167425,17.9788210968775,22.4907628308784,18.1203746435817
Pakistan,PAK,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.309595026317044,0.38910658649849,0.843517300073237,0.475207711805665,0.845585701616171,1.51575083116461,2.63975006245443,3.03571933817685,2.68936656124595,1.24801305527951,1.02791108080423,0.575055145839944,0.343453048660945,0.515353849332245,0.695308116834202,0.557734356032139,0.821349998064174,0.735837049658425,0.487745750658143,0.696146480411465,0.684695289874347,0.616039439073827,0.389980753542853,0.606074413843099
Pakistan,PAK,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,55.0324216144747,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,PAK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,7.49968677287633,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,PAK,"Population, total",SP.POP.TOTL,154879127,159270907,163222549,167110248,171286000,175453212,179682690,184493231,189499113,194376534,199239047,203746065,207667125,211073978,214264647,217290883,220138869,223273967,226928892,230800899,235001746,239477801,243700667,247504495
Pakistan,PAK,"Population, female",SP.POP.TOTL.FE.IN,74915308,77047538,79032155,80988807,83048042,85106299,87212749,89618072,92123038,94570103,97004730,99266456,101238739,102956663,104568523,106099595,107541715,109126592,110970023,112921196,115047726,117358452,119632267,121773246
Pakistan,PAK,"Population, male",SP.POP.TOTL.MA.IN,79963819,82223369,84190394,86121441,88237958,90346913,92469941,94875159,97376075,99806431,102234317,104479609,106428386,108117315,109696124,111191288,112597154,114147375,115958869,117879703,119954020,122119349,124068400,125731249
Pakistan,PAK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,2.38838005065918,3.0025999546051,4.37540006637573,4.45320987701416,5.02788019180298,4.97444009780884,6.09046983718872,..,7.46075391769409,8.49672698974609,8.89682579040527,8.92643165588379,8.61171054840088,8.47824573516846,8.80055046081543,8.39241695404053,11.3472347259521,11.944239616394,12.5983591079712,10.6203098297119,11.2206001281738
Pakistan,PAK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,15.1975832,13.20521545,14.74764633,14.1153574,15.29145527,19.3823719,24.65777779,26.51110458,24.8097496,23.66425133,24.20984077,25.67299652,26.2887764,28.99807739,33.04523849,35.0121994,37.59899521,43.41279984,41.40914154,37.22461319,38.17708206,43.09069443,..,..
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,16330814179.9766,15749753804.8344,16536535647.0834,18881765437.2151,20662525941.2985,24405791044.7761,28279802405.9138,32350238760.4239,40713826215.0093,42066224093.0065,58636161081.712,67753284043.9282,70447216891.3366,77000578167.353,82528535713.926,85140955388.8509,88012282205.8357,94376237797.2367,94493871200.7869,89014978344.1404,84304298770.5329,88609324901.9774,74144870023.4244,84356863743.6335
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,846.460813304966,803.544026627385,834.936014905338,946.382255128072,1028.62068132555,1207.21994764165,1389.50625583936,1578.63451125392,1973.58476901287,2026.65939950702,2808.36779237408,3224.95736331928,3327.77612404326,3740.61589348326,3971.91913148166,4060.13139670248,4149.76105454457,4401.05567045499,4360.58473469252,4082.69404871533,3846.17449566736,3999.33764677637,3342.71989646203,3827.96495637489
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.00003315828934,-1.54540813366026,3.96467568513113,5.9402690780223,5.44506127885352,6.24174804376447,7.66829190107919,6.79682611892866,5.95008814473897,3.53891205317842,8.01596737040464,8.66948301160571,8.63218138024038,4.05174632926911,6.37797889289399,4.2059554759927,5.05362489256818,6.4606812707036,2.31008425192161,-0.220483886072614,-4.62451503662909,4.2074764951157,-7.34679123599076,-2.29801056186895
Sri Lanka,LKA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.17627591012045,14.15845579912,9.55103167007251,6.31463787051174,7.57592582995856,11.6396860971118,10.0201836057035,15.8421114924843,22.5644955300126,3.46496322106074,6.2176488930462,6.7167684358854,7.54291373239437,6.90845034828452,3.1790022823606,3.76836783062096,3.9588884659307,7.70413767850602,2.135037737132,3.52839358231811,6.15394508391738,7.01478071238195,49.7211021114327,16.5411742279832
Sri Lanka,LKA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.74,7.9,8.76,8.22,8.38,7.67,6.5,5.97,5.22,5.85,4.784,4.118,3.88,4.186,4.157,4.519,4.242,4.046,4.318,4.67,5.364,4.981,4.528,5.997
Sri Lanka,LKA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.015700886425,37.3311884768914,34.9133301978336,34.6535028324228,35.3309027324412,32.3368729874893,30.1285270937972,29.1149996870361,24.8414870988205,21.328366243783,..,..,..,..,..,19.893383820639,19.8240360429774,20.2242000365558,21.4462486139875,21.8235328944217,15.4576424491127,16.9214190137357,21.5590230179656,20.531991971255
Sri Lanka,LKA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,49.620740818488,43.5674130558662,41.4218015848181,40.6827444981201,44.1520421686776,41.267099970564,41.1326513945037,39.491511973103,38.5275565094015,27.8207752870405,..,..,..,..,..,27.0245869886365,26.6475009828241,26.9162097649042,28.3631481367583,27.6019929599505,21.6314780521906,24.3085563931619,25.1224184592542,22.1691120440303
Sri Lanka,LKA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.05898829001768,1.09074720867871,1.1882779089504,1.21132740876657,1.12667735136244,1.11612854301768,1.6962636199314,1.8639738781084,1.84752962305149,0.960390452698523,0.81444451886013,1.41088363979556,1.33591734742632,1.21109651353017,1.08281211166124,0.798271103654762,1.0192320360306,1.45452189573742,1.7080938570071,0.835214752952834,0.514891499955331,0.668428487135165,1.19246347205259,0.843827246415055
Sri Lanka,LKA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,96.9040326453759,103.219274149885,105.524990754701,102.270712023476,102.328536698869,90.6049131149854,88.6994841221229,84.9944169483341,..,86.063491912486,69.2530251841062,68.5257394060365,66.747235367261,68.353616559854,68.5910423335315,73.512659162998,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.5027655060765,14.6255003915026,14.0203617835683,12.7106758527447,13.4659689569891,13.7325290221471,14.5772591775899,14.2216085895166,13.2773344349014,12.8003204769597,10.9318686865706,10.8476049114868,10.1110307052525,10.1212570540829,9.74785982267564,11.7202648575883,11.4234897677955,11.6086827384764,11.1537606464574,10.9039513329268,7.77529241184503,7.36992822487811,7.27705001462942,9.84652924546153
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,19293054,19600362,19805752,19951521,20087605,20216524,20352411,20492545,20629378,20756435,20879089,21009048,21169458,20585000,20778000,20970000,21209000,21444000,21670000,21803000,21919000,22156000,22181000,22037000
Sri Lanka,LKA,"Population, female",SP.POP.TOTL.FE.IN,9696396,9863354,9985021,10079929,10169173,10254513,10344264,10437686,10531352,10622449,10710896,10799994,10894417,10596380,10698581,10800570,10926762,11050949,11170638,11242045,11304243,11429255,11445125,11373412
Sri Lanka,LKA,"Population, male",SP.POP.TOTL.MA.IN,9596658,9737008,9820731,9871592,9918432,9962011,10008147,10054859,10098026,10133986,10168193,10209054,10275041,9988620,10079419,10169430,10282238,10393051,10499362,10560955,10614757,10726745,10735875,10663588
Sri Lanka,LKA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..,..,..,..,..,16.1711139678955,14.821494102478,16.4015369415283,17.9866104125977,18.173412322998,18.6914081573486,17.8068389892578,17.947998046875,18.6717472076416,20.2191257476807,20.8122158050537,21.3629665374756,22.9647026062012,..
Sri Lanka,LKA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,44,41,43,42,51,57,65,73,92,99,106,116,111,135,135,147,149,146,159,160,158,166,..,..
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,5494252207.90502,6007055042.17687,6050875806.66403,6330473096.54071,7273938314.71988,8130258377.90964,9043715355.8881,10325618017.379,12545438605.3959,12854985464.0764,16002656434.4746,21573872420.7008,21703100877.1309,22162204924.5726,22731612922.1906,24360801286.7638,24524109483.5293,28971588940.364,33111525237.149,34186180699.0255,33433659301.2466,36924841394.2605,41182939600.67,40908073366.8455
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,223.830289183078,240.795114544664,238.89140296106,246.429706587633,279.587750044428,309.024168339372,340.431796437968,385.449767660642,464.817391891529,473.078751198621,585.278491984574,785.518656222132,788.202937148377,803.269595420477,821.455224911731,875.543635474862,877.256454696737,1034.28374906846,1179.19843190389,1203.14294706401,1154.21517578318,1252.75076731986,1385.91066275016,1377.62603571292
Nepal,NPL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.19999998192236,4.79989214255407,0.120143177369414,3.94503776051116,4.68260325152944,3.47918104829496,3.36461478056277,3.41156027980276,6.10463914373472,4.5330787246486,4.81641464694573,3.42180870116162,4.67014192446953,3.52515317129149,6.01148284250441,3.97605327162971,0.433113719381524,8.97727935643466,7.62237610397935,6.65705543110467,-2.3696206292072,4.838149614115,5.63131455871746,1.95254463264347
Nepal,NPL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.47882020709132,2.68830373545629,3.02939948714896,5.70700931874737,2.84181131248978,6.83633265892875,6.92033580707587,2.26921924439073,9.90783005306479,11.0948237386987,9.32650410745394,9.22707546125951,9.45980980357135,9.04016311917636,8.36415469659563,7.86890895590899,8.79034332004633,3.62709610696607,4.0611633875107,5.56868547784929,5.05236655289212,4.14968003360264,7.6507917679853,7.11475951738199
Nepal,NPL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.551,10.504,10.632,10.702,10.71,10.617,10.639,10.683,10.613,10.587,10.554,10.64,10.643,10.687,10.617,10.644,10.742,10.66,10.559,10.389,12.975,12.186,10.844,10.628
Nepal,NPL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.2840037102623,22.5607737189466,17.7371295242283,15.6998644945158,16.6826952635217,14.5836867929394,13.4465909577363,12.8556648764061,12.7758202580003,12.4193541858921,9.58253617198229,7.80613567968357,8.75029128721577,9.2946586776145,10.124042118155,10.2145885930146,8.17957803966234,7.8121886555374,7.81564102219889,7.77993647445109,6.80528982553742,5.11917148482606,6.70239086588436,6.95504448280066
Nepal,NPL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,32.4265852938696,33.239147361424,28.4935889762169,28.5480191211037,29.464591457087,29.4792606869219,31.3153967991879,31.7236101436193,33.260386093191,34.6600935774766,36.4023696022884,28.4906232102531,29.1716147715423,32.5707170600577,35.8585994934377,36.4511417965013,33.9359080825022,36.8302219662053,40.6317459241789,41.4695901124501,34.1135757694721,37.9346333063959,42.271010614,34.6824502284482
Nepal,NPL,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,-0.00882425294523833,0,-0.0983748686510899,0.233443620739643,-0.00573755737053385,0.030156295078659,-0.073509433259411,0.0556064154566332,0.00793215735192788,0.297715388957694,0.548294665887947,0.435814930594324,0.42369151125933,0.334712330597339,0.133746236524448,0.213029527712984,0.432212944008619,0.677439884182994,0.206157201926214,0.542801979747667,0.378739091402959,0.531690906776235,0.160405404733411,0.18290153966947
Nepal,NPL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,64.5733198414706,58.9891415877141,63.9354609821022,62.5881953798115,59.4156672858263,51.7646230480547,49.6869680346867,42.9786611378803,43.799987249558,..,33.8625212320188,..,..,..,..,..,..,..,..,31.7771473472895,39.0485631284493,39.9222686422289,..,..
Nepal,NPL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,8.73598111139219,8.80257474738339,8.56058314089016,8.65181185256516,8.97495850015557,9.17945342137588,8.77975841023477,9.7724734037072,10.4400864087645,11.844036864345,13.3961154418188,11.6246777452046,12.040804546654,13.297885857998,13.9949104858592,14.6863045680746,16.143749756907,17.9993621205853,19.0828260583935,19.8090602391943,15.7736497317824,17.4853032787772,..,..
Nepal,NPL,"Population, total",SP.POP.TOTL,24546509,24946748,25328981,25688758,26016656,26309458,26565425,26788492,26990037,27173035,27341952,27464494,27534915,27589996,27672370,27823629,27955462,28011258,28079689,28414064,28966574,29475010,29715436,29694614
Nepal,NPL,"Population, female",SP.POP.TOTL.FE.IN,12185495,12405322,12619850,12827343,13022746,13204542,13371629,13525740,13670563,13806900,13936198,14043660,14128275,14206812,14294003,14403618,14505809,14581601,14660531,14813382,15024010,15234961,15370175,15415381
Nepal,NPL,"Population, male",SP.POP.TOTL.MA.IN,12361014,12541426,12709131,12861415,12993910,13104916,13193796,13262752,13319474,13366135,13405754,13420834,13406640,13383184,13378367,13420011,13449653,13429657,13419158,13600682,13942564,14240049,14345261,14279233
Nepal,NPL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,4.0991997718811,4.38430976867676,4.95790004730225,4.88003015518188,5.66092014312744,7.11486005783081,7.59656000137329,9.49139022827148,10.4817600250244,10.4864301681519,13.4279899597168,13.4289903640747,..,16.1476802825928,15.4161396026611,13.2059631347656,11.9705371856689,12.1109495162964,13.006326675415,13.9224119186401,13.9312324523926,14.3841028213501,13.9988746643066,17.8263874053955
Nepal,NPL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,8,10,10,11,13,14,14,17,19,21,30,34,34,35,42,47,47,49,50,53,58,65,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,Notes from original source,License URL
NY.GDP.MKTP.CD,CC BY-4.0,GDP (current US$),"GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,Annual,Gap-filled total,"Gross domestic product (GDP) represents the sum of value added by all its producers. Value added is the value of the gross output of producers less the value of intermediate goods and services consumed in production, before accounting for consumption of fixed capital in production. The United Nations System of National Accounts calls for value added to be valued at either basic prices (excluding net taxes on products) or producer prices (including net taxes on products paid by producers but excluding sales or value added taxes). Both valuations exclude transport charges that are invoiced separately by producers. Total GDP is measured at purchaser prices. Value added by industry is normally measured at basic prices.",,"Gross domestic product (GDP), though widely tracked, may not always be the most relevant summary of aggregated economic performance for all economies, especially when production occurs at the expense of consuming capital stock.

While GDP estimates based on the production approach are generally more reliable than estimates compiled from the income or expenditure side, different countries use different definitions, methods, and reporting standards. World Bank staff review the quality of national accounts data and sometimes make adjustments to improve consistency with international guidelines. Nevertheless, significant discrepancies remain between international standards and actual practice. Many statistical offices, especially those in developing countries, face severe limitations in the resources, time, training, and budgets required to produce reliable and comprehensive series of national accounts statistics.

Among the difficulties faced by compilers of national accounts is the extent of unreported economic activity in the informal or secondary economy. In developing countries a large share of agricultural output is either not exchanged (because it is consumed within the household) or not exchanged for money.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.PCAP.CD,CC BY-4.0,GDP per capita (current US$),GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,Annual,Weighted average,"For more information, see the metadata for current U.S. dollar GDP (NY.GDP.MKTP.CD) and total population (SP.POP.TOTL).",,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.MKTP.KD.ZG,CC BY-4.0,GDP growth (annual %),"Annual percentage growth rate of GDP at market prices based on constant local currency. Aggregates are based on constant 2015 prices, expressed in U.S. dollars. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Growth rates,Annual,Weighted average,"Gross domestic product (GDP) represents the sum of value added by all its producers. Value added is the value of the gross output of producers less the value of intermediate goods and services consumed in production, before accounting for consumption of fixed capital in production. The United Nations System of National Accounts calls for value added to be valued at either basic prices (excluding net taxes on products) or producer prices (including net taxes on products paid by producers but excluding sales or value added taxes). Both valuations exclude transport charges that are invoiced separately by producers. Total GDP is measured at purchaser prices. Value added by industry is normally measured at basic prices. When value added is measured at producer prices.

Growth rates of GDP and its components are calculated using the least squares method and constant price data in the local currency. Constant price in U.S. dollar series are used to calculate regional and income group growth rates. Local currency series are converted to constant U.S. dollars using an exchange rate in the common reference year.","An economy's growth is measured by the change in the volume of its output or in the real incomes of its residents. The 2008 United Nations System of National Accounts (2008 SNA) offers three plausible indicators for calculating growth: the volume of gross domestic product (GDP), real gross domestic income, and real gross national income. The volume of GDP is the sum of value added, measured at constant prices, by households, government, and industries operating in the economy. GDP accounts for all domestic production, regardless of whether the income accrues to domestic or foreign institutions.","Each industry's contribution to growth in the economy's output is measured by growth in the industry's value added. In principle, value added in constant prices can be estimated by measuring the quantity of goods and services produced in a period, valuing them at an agreed set of base year prices, and subtracting the cost of intermediate inputs, also in constant prices. This double-deflation method requires detailed information on the structure of prices of inputs and outputs.

In many industries, however, value added is extrapolated from the base year using single volume indexes of outputs or, less commonly, inputs. Particularly in the services industries, including most of government, value added in constant prices is often imputed from labor inputs, such as real wages or number of employees. In the absence of well defined measures of output, measuring the growth of services remains difficult.

Moreover, technical progress can lead to improvements in production processes and in the quality of goods and services that, if not properly accounted for, can distort measures of value added and thus of growth. When inputs are used to estimate output, as for nonmarket services, unmeasured technical progress leads to underestimates of the volume of output. Similarly, unmeasured improvements in quality lead to underestimates of the value of output and value added. The result can be underestimates of growth and productivity improvement and overestimates of inflation.

Informal economic activities pose a particular measurement problem, especially in developing countries, where much economic activity is unrecorded. A complete picture of the economy requires estimating household outputs produced for home use, sales in informal markets, barter exchanges, and illicit or deliberately unreported activities. The consistency and completeness of such estimates depend on the skill and methods of the compiling statisticians.

Rebasing of national accounts can alter the measured growth rate of an economy and lead to breaks in series that affect the consistency of data over time. When countries rebase their national accounts, they update the weights assigned to various components to better reflect current patterns of production or uses of output. The new base year should represent normal operation of the economy - it should be a year without major shocks or distortions. Some developing countries have not rebased their national accounts for many years. Using an old base year can be misleading because implicit price and volume weights become progressively less relevant and useful.

To obtain comparable series of constant price data for computing aggregates, the World Bank rescales GDP and value added by industrial origin to a common reference year. Because rescaling changes the implicit weights used in forming regional and income group aggregates, aggregate growth rates are not comparable with those from earlier editions with different base years. Rescaling may result in a discrepancy between the rescaled GDP and the sum of the rescaled components. To avoid distortions in the growth rates, the discrepancy is left unallocated. As a result, the weighted average of the growth rates of the components generally does not equal the GDP growth rate.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
FP.CPI.TOTL.ZG,CC BY-4.0,"Inflation, consumer prices (annual %)","Inflation as measured by the consumer price index reflects the annual percentage change in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used.","International Monetary Fund, International Financial Statistics and data files.",Financial Sector: Exchange rates & prices,Annual,Median,,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
